step,scenario_id,anchor_index,target_sut,method_variant,response,task_kind,predicted_score,score_semantics,visible_target_count,history_split_id,selected_reason,observed_event,collision,near_miss,valid,cumulative_cost,cumulative_critical
13,a000,0,SUT-E,AdaTE-Mixture-H-sequential,collision,failure_discovery,0.0,source_collision_convex_mixture,13,source_profiles_excluding_target,stable_argmax_revealed_only,False,False,False,True,13,12
14,a001,1,SUT-E,AdaTE-Mixture-H-sequential,collision,failure_discovery,0.0,source_collision_convex_mixture,14,source_profiles_excluding_target,stable_argmax_revealed_only,False,False,False,True,14,12
15,a002,2,SUT-E,AdaTE-Mixture-H-sequential,collision,failure_discovery,0.0,source_collision_convex_mixture,15,source_profiles_excluding_target,stable_argmax_revealed_only,False,False,False,True,15,12
16,a003,3,SUT-E,AdaTE-Mixture-H-sequential,collision,failure_discovery,0.0,source_collision_convex_mixture,16,source_profiles_excluding_target,stable_argmax_revealed_only,False,False,False,True,16,12
17,a004,4,SUT-E,AdaTE-Mixture-H-sequential,collision,failure_discovery,0.0,source_collision_convex_mixture,17,source_profiles_excluding_target,stable_argmax_revealed_only,False,False,False,True,17,12
18,a005,5,SUT-E,AdaTE-Mixture-H-sequential,collision,failure_discovery,0.0,source_collision_convex_mixture,18,source_profiles_excluding_target,stable_argmax_revealed_only,False,False,False,True,18,12
19,a006,6,SUT-E,AdaTE-Mixture-H-sequential,collision,failure_discovery,0.0,source_collision_convex_mixture,19,source_profiles_excluding_target,stable_argmax_revealed_only,False,False,False,True,19,12
20,a008,8,SUT-E,AdaTE-Mixture-H-sequential,collision,failure_discovery,0.0,source_collision_convex_mixture,20,source_profiles_excluding_target,stable_argmax_revealed_only,True,False,True,True,20,13
1,a007,7,SUT-F,Uniform-Mixture-H,collision,failure_discovery,1.0,source_collision_convex_mixture,1,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,1,1
2,a024,24,SUT-F,Uniform-Mixture-H,collision,failure_discovery,1.0,source_collision_convex_mixture,2,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,2,2
3,a039,39,SUT-F,Uniform-Mixture-H,collision,failure_discovery,1.0,source_collision_convex_mixture,3,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,3,3
4,a055,55,SUT-F,Uniform-Mixture-H,collision,failure_discovery,1.0,source_collision_convex_mixture,4,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,4,4
5,a056,56,SUT-F,Uniform-Mixture-H,collision,failure_discovery,1.0,source_collision_convex_mixture,5,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,5,5
6,a069,69,SUT-F,Uniform-Mixture-H,collision,failure_discovery,1.0,source_collision_convex_mixture,6,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,6,6
7,a085,85,SUT-F,Uniform-Mixture-H,collision,failure_discovery,1.0,source_collision_convex_mixture,7,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,7,7
8,a101,101,SUT-F,Uniform-Mixture-H,collision,failure_discovery,1.0,source_collision_convex_mixture,8,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,8,8
9,a106,106,SUT-F,Uniform-Mixture-H,collision,failure_discovery,1.0,source_collision_convex_mixture,9,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,9,9
10,a117,117,SUT-F,Uniform-Mixture-H,collision,failure_discovery,1.0,source_collision_convex_mixture,10,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,10,10
11,a173,173,SUT-F,Uniform-Mixture-H,collision,failure_discovery,1.0,source_collision_convex_mixture,11,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,11,11
12,a031,31,SUT-F,Uniform-Mixture-H,collision,failure_discovery,0.8,source_collision_convex_mixture,12,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,12,12
13,a074,74,SUT-F,Uniform-Mixture-H,collision,failure_discovery,0.8,source_collision_convex_mixture,13,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,13,13
14,a077,77,SUT-F,Uniform-Mixture-H,collision,failure_discovery,0.8,source_collision_convex_mixture,14,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,14,14
15,a125,125,SUT-F,Uniform-Mixture-H,collision,failure_discovery,0.8,source_collision_convex_mixture,15,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,15,15
16,a011,11,SUT-F,Uniform-Mixture-H,collision,failure_discovery,0.6000000000000001,source_collision_convex_mixture,16,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,16,16
17,a023,23,SUT-F,Uniform-Mixture-H,collision,failure_discovery,0.6000000000000001,source_collision_convex_mixture,17,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,17,17
18,a047,47,SUT-F,Uniform-Mixture-H,collision,failure_discovery,0.6000000000000001,source_collision_convex_mixture,18,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,18,18
19,a063,63,SUT-F,Uniform-Mixture-H,collision,failure_discovery,0.6000000000000001,source_collision_convex_mixture,19,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,19,19
20,a065,65,SUT-F,Uniform-Mixture-H,collision,failure_discovery,0.6000000000000001,source_collision_convex_mixture,20,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,20,20
1,a007,7,SUT-F,AdaTE-Mixture-H-staticK4,collision,failure_discovery,1.0,source_collision_convex_mixture,1,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,1,1
2,a024,24,SUT-F,AdaTE-Mixture-H-staticK4,collision,failure_discovery,1.0,source_collision_convex_mixture,2,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,2,2
3,a039,39,SUT-F,AdaTE-Mixture-H-staticK4,collision,failure_discovery,1.0,source_collision_convex_mixture,3,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,3,3
4,a055,55,SUT-F,AdaTE-Mixture-H-staticK4,collision,failure_discovery,1.0,source_collision_convex_mixture,4,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,4,4
5,a056,56,SUT-F,AdaTE-Mixture-H-staticK4,collision,failure_discovery,1.0,source_collision_convex_mixture,5,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,5,5
6,a069,69,SUT-F,AdaTE-Mixture-H-staticK4,collision,failure_discovery,1.0,source_collision_convex_mixture,6,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,6,6
7,a085,85,SUT-F,AdaTE-Mixture-H-staticK4,collision,failure_discovery,1.0,source_collision_convex_mixture,7,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,7,7
8,a101,101,SUT-F,AdaTE-Mixture-H-staticK4,collision,failure_discovery,1.0,source_collision_convex_mixture,8,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,8,8
9,a106,106,SUT-F,AdaTE-Mixture-H-staticK4,collision,failure_discovery,1.0,source_collision_convex_mixture,9,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,9,9
10,a117,117,SUT-F,AdaTE-Mixture-H-staticK4,collision,failure_discovery,1.0,source_collision_convex_mixture,10,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,10,10
11,a173,173,SUT-F,AdaTE-Mixture-H-staticK4,collision,failure_discovery,1.0,source_collision_convex_mixture,11,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,11,11
12,a031,31,SUT-F,AdaTE-Mixture-H-staticK4,collision,failure_discovery,0.8,source_collision_convex_mixture,12,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,12,12
13,a074,74,SUT-F,AdaTE-Mixture-H-staticK4,collision,failure_discovery,0.8,source_collision_convex_mixture,13,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,13,13
14,a077,77,SUT-F,AdaTE-Mixture-H-staticK4,collision,failure_discovery,0.8,source_collision_convex_mixture,14,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,14,14
15,a125,125,SUT-F,AdaTE-Mixture-H-staticK4,collision,failure_discovery,0.8,source_collision_convex_mixture,15,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,15,15
16,a011,11,SUT-F,AdaTE-Mixture-H-staticK4,collision,failure_discovery,0.6000000000000001,source_collision_convex_mixture,16,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,16,16
17,a023,23,SUT-F,AdaTE-Mixture-H-staticK4,collision,failure_discovery,0.6000000000000001,source_collision_convex_mixture,17,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,17,17
18,a047,47,SUT-F,AdaTE-Mixture-H-staticK4,collision,failure_discovery,0.6000000000000001,source_collision_convex_mixture,18,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,18,18
19,a063,63,SUT-F,AdaTE-Mixture-H-staticK4,collision,failure_discovery,0.6000000000000001,source_collision_convex_mixture,19,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,19,19
20,a065,65,SUT-F,AdaTE-Mixture-H-staticK4,collision,failure_discovery,0.6000000000000001,source_collision_convex_mixture,20,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,20,20
1,a007,7,SUT-F,AdaTE-Mixture-H-sequential,collision,failure_discovery,1.0,source_collision_convex_mixture,1,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,1,1
2,a024,24,SUT-F,AdaTE-Mixture-H-sequential,collision,failure_discovery,1.0,source_collision_convex_mixture,2,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,2,2
3,a039,39,SUT-F,AdaTE-Mixture-H-sequential,collision,failure_discovery,1.0,source_collision_convex_mixture,3,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,3,3
4,a055,55,SUT-F,AdaTE-Mixture-H-sequential,collision,failure_discovery,1.0,source_collision_convex_mixture,4,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,4,4
5,a056,56,SUT-F,AdaTE-Mixture-H-sequential,collision,failure_discovery,1.0,source_collision_convex_mixture,5,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,5,5
6,a069,69,SUT-F,AdaTE-Mixture-H-sequential,collision,failure_discovery,1.0,source_collision_convex_mixture,6,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,6,6
7,a085,85,SUT-F,AdaTE-Mixture-H-sequential,collision,failure_discovery,1.0,source_collision_convex_mixture,7,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,7,7
8,a101,101,SUT-F,AdaTE-Mixture-H-sequential,collision,failure_discovery,1.0,source_collision_convex_mixture,8,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,8,8
9,a106,106,SUT-F,AdaTE-Mixture-H-sequential,collision,failure_discovery,1.0,source_collision_convex_mixture,9,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,9,9
10,a117,117,SUT-F,AdaTE-Mixture-H-sequential,collision,failure_discovery,1.0,source_collision_convex_mixture,10,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,10,10
11,a173,173,SUT-F,AdaTE-Mixture-H-sequential,collision,failure_discovery,1.0,source_collision_convex_mixture,11,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,11,11
12,a031,31,SUT-F,AdaTE-Mixture-H-sequential,collision,failure_discovery,0.8,source_collision_convex_mixture,12,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,12,12
13,a074,74,SUT-F,AdaTE-Mixture-H-sequential,collision,failure_discovery,0.9999999925592421,source_collision_convex_mixture,13,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,13,13
14,a077,77,SUT-F,AdaTE-Mixture-H-sequential,collision,failure_discovery,0.9999999925592421,source_collision_convex_mixture,14,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,14,14
15,a125,125,SUT-F,AdaTE-Mixture-H-sequential,collision,failure_discovery,0.9999999925592421,source_collision_convex_mixture,15,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,15,15
16,a011,11,SUT-F,AdaTE-Mixture-H-sequential,collision,failure_discovery,0.7499999944194317,source_collision_convex_mixture,16,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,16,16
17,a023,23,SUT-F,AdaTE-Mixture-H-sequential,collision,failure_discovery,0.9999999804393185,source_collision_convex_mixture,17,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,17,17
18,a047,47,SUT-F,AdaTE-Mixture-H-sequential,collision,failure_discovery,0.9999999804393185,source_collision_convex_mixture,18,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,18,18
19,a063,63,SUT-F,AdaTE-Mixture-H-sequential,collision,failure_discovery,0.9999999804393185,source_collision_convex_mixture,19,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,19,19
20,a065,65,SUT-F,AdaTE-Mixture-H-sequential,collision,failure_discovery,0.9999999804393185,source_collision_convex_mixture,20,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,20,20
